 28%|██▊       | 7/25 [00:05<00:12,  1.39trial/s, best loss: 0.013080436810775942]
 32%|███▏      | 8/25 [00:06<00:10,  1.62trial/s, best loss: 0.013080436810775942]
 36%|███▌      | 9/25 [00:10<00:26,  1.63s/trial, best loss: 0.013080436810775942]
 40%|████      | 10/25 [00:10<00:18,  1.23s/trial, best loss: 0.013080436810775942]
 44%|████▍     | 11/25 [00:10<00:14,  1.01s/trial, best loss: 0.013080436810775942]
 48%|████▊     | 12/25 [00:11<00:11,  1.13trial/s, best loss: 0.013080436810775942]
 52%|█████▏    | 13/25 [00:12<00:09,  1.28trial/s, best loss: 0.013080436810775942]
 56%|█████▌    | 14/25 [00:16<00:21,  1.92s/trial, best loss: 0.013080436810775942]
 60%|██████    | 15/25 [00:17<00:14,  1.48s/trial, best loss: 0.013080436810775942]
 64%|██████▍   | 16/25 [00:17<00:11,  1.27s/trial, best loss: 0.013080436810775942]
 68%|██████▊   | 17/25 [00:18<00:08,  1.02s/trial, best loss: 0.013080436810775942]
 72%|███████▏  | 18/25 [00:18<00:06,  1.10trial/s, best loss: 0.013080436810775942]
 76%|███████▌  | 19/25 [00:23<00:12,  2.13s/trial, best loss: 0.013080436810775942]
 80%|████████  | 20/25 [00:24<00:08,  1.69s/trial, best loss: 0.013080436810775942]
 84%|████████▍ | 21/25 [00:25<00:05,  1.41s/trial, best loss: 0.013080436810775942]
 88%|████████▊ | 22/25 [00:25<00:03,  1.16s/trial, best loss: 0.013080436810775942]
 92%|█████████▏| 23/25 [00:26<00:01,  1.06trial/s, best loss: 0.013080436810775942]
 96%|█████████▌| 24/25 [00:26<00:00,  1.22trial/s, best loss: 0.013080436810775942]
100%|██████████| 25/25 [00:30<00:00,  1.80s/trial, best loss: 0.013080436810775942]
100%|██████████| 25/25 [00:30<00:00,  1.24s/trial, best loss: 0.013080436810775942]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:13,  1.74trial/s, best loss: 0.014724795017767732]
  8%|▊         | 2/25 [00:01<00:14,  1.60trial/s, best loss: 0.014724795017767732]
 12%|█▏        | 3/25 [00:05<00:50,  2.31s/trial, best loss: 0.014724795017767732]
 16%|█▌        | 4/25 [00:06<00:33,  1.60s/trial, best loss: 0.014724795017767732]
 20%|██        | 5/25 [00:06<00:23,  1.19s/trial, best loss: 0.014724795017767732]
 24%|██▍       | 6/25 [00:07<00:17,  1.06trial/s, best loss: 0.014724795017767732]
 28%|██▊       | 7/25 [00:07<00:14,  1.23trial/s, best loss: 0.014724795017767732]
 32%|███▏      | 8/25 [00:10<00:26,  1.53s/trial, best loss: 0.014724795017767732]
 40%|████      | 10/25 [00:10<00:12,  1.20trial/s, best loss: 0.014724795017767732]
 48%|████▊     | 12/25 [00:10<00:06,  1.94trial/s, best loss: 0.014724795017767732]
 56%|█████▌    | 14/25 [00:16<00:14,  1.32s/trial, best loss: 0.014724795017767732]
 60%|██████    | 15/25 [00:16<00:11,  1.18s/trial, best loss: 0.014724795017767732]
 64%|██████▍   | 16/25 [00:17<00:09,  1.06s/trial, best loss: 0.014724795017767732]
 68%|██████▊   | 17/25 [00:18<00:07,  1.06trial/s, best loss: 0.014724795017767732]
 72%|███████▏  | 18/25 [00:18<00:05,  1.23trial/s, best loss: 0.014724795017767732]
 76%|███████▌  | 19/25 [00:22<00:10,  1.71s/trial, best loss: 0.014724795017767732]
 80%|████████  | 20/25 [00:23<00:06,  1.36s/trial, best loss: 0.014724795017767732]
 84%|████████▍ | 21/25 [00:23<00:04,  1.13s/trial, best loss: 0.014724795017767732]
 88%|████████▊ | 22/25 [00:24<00:02,  1.08trial/s, best loss: 0.014724795017767732]
 92%|█████████▏| 23/25 [00:24<00:01,  1.31trial/s, best loss: 0.014724795017767732]
 96%|█████████▌| 24/25 [00:28<00:01,  1.79s/trial, best loss: 0.014724795017767732]
100%|██████████| 25/25 [00:29<00:00,  1.39s/trial, best loss: 0.014724795017767732]
100%|██████████| 25/25 [00:29<00:00,  1.17s/trial, best loss: 0.014724795017767732]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:09,  2.41trial/s, best loss: 0.08869148897501102]
  8%|▊         | 2/25 [00:04<00:59,  2.58s/trial, best loss: 0.08869148897501102]
 12%|█▏        | 3/25 [00:04<00:34,  1.58s/trial, best loss: 0.058128928068848416]
 16%|█▌        | 4/25 [00:05<00:24,  1.17s/trial, best loss: 0.045742583511760616]
 20%|██        | 5/25 [00:06<00:19,  1.04trial/s, best loss: 0.03395513152269299] 
 24%|██▍       | 6/25 [00:06<00:15,  1.22trial/s, best loss: 0.03395513152269299]
 28%|██▊       | 7/25 [00:11<00:35,  2.00s/trial, best loss: 0.03395513152269299]
 32%|███▏      | 8/25 [00:11<00:26,  1.57s/trial, best loss: 0.03395513152269299]
 36%|███▌      | 9/25 [00:12<00:20,  1.29s/trial, best loss: 0.03395513152269299]
 40%|████      | 10/25 [00:12<00:15,  1.04s/trial, best loss: 0.03395513152269299]
 44%|████▍     | 11/25 [00:13<00:12,  1.15trial/s, best loss: 0.03395513152269299]
 48%|████▊     | 12/25 [00:13<00:10,  1.24trial/s, best loss: 0.03395513152269299]
 52%|█████▏    | 13/25 [00:17<00:19,  1.61s/trial, best loss: 0.03395513152269299]
 56%|█████▌    | 14/25 [00:17<00:13,  1.25s/trial, best loss: 0.03395513152269299]
 60%|██████    | 15/25 [00:18<00:10,  1.03s/trial, best loss: 0.03395513152269299]
 64%|██████▍   | 16/25 [00:18<00:08,  1.10trial/s, best loss: 0.03395513152269299]
 68%|██████▊   | 17/25 [00:19<00:06,  1.29trial/s, best loss: 0.03395513152269299]
 72%|███████▏  | 18/25 [00:24<00:14,  2.05s/trial, best loss: 0.03395513152269299]
 76%|███████▌  | 19/25 [00:25<00:09,  1.60s/trial, best loss: 0.03395513152269299]
 80%|████████  | 20/25 [00:25<00:06,  1.28s/trial, best loss: 0.03395513152269299]
 84%|████████▍ | 21/25 [00:25<00:04,  1.02s/trial, best loss: 0.03395513152269299]
 88%|████████▊ | 22/25 [00:26<00:02,  1.14trial/s, best loss: 0.03395513152269299]
 92%|█████████▏| 23/25 [00:31<00:04,  2.18s/trial, best loss: 0.03395513152269299]
 96%|█████████▌| 24/25 [00:32<00:01,  1.65s/trial, best loss: 0.03395513152269299]
100%|██████████| 25/25 [00:32<00:00,  1.25s/trial, best loss: 0.03395513152269299]
100%|██████████| 25/25 [00:32<00:00,  1.30s/trial, best loss: 0.03395513152269299]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:47,  4.49s/trial, best loss: 0.3655148658636429]
  8%|▊         | 2/25 [00:04<00:48,  2.11s/trial, best loss: 0.3485122020033476]
 12%|█▏        | 3/25 [00:05<00:30,  1.38s/trial, best loss: 0.32639125686086834]
 16%|█▌        | 4/25 [00:05<00:21,  1.02s/trial, best loss: 0.32639125686086834]
 20%|██        | 5/25 [00:06<00:16,  1.23trial/s, best loss: 0.32639125686086834]
 24%|██▍       | 6/25 [00:07<00:14,  1.32trial/s, best loss: 0.32639125686086834]
 28%|██▊       | 7/25 [00:11<00:35,  1.96s/trial, best loss: 0.0037733693592022733]
 32%|███▏      | 8/25 [00:12<00:26,  1.53s/trial, best loss: 0.0037733693592022733]
 36%|███▌      | 9/25 [00:12<00:19,  1.25s/trial, best loss: 0.0037733693592022733]
 40%|████      | 10/25 [00:13<00:15,  1.05s/trial, best loss: 0.0037733693592022733]
 44%|████▍     | 11/25 [00:13<00:12,  1.14trial/s, best loss: 0.0037733693592022733]
 48%|████▊     | 12/25 [00:17<00:21,  1.66s/trial, best loss: 0.0037733693592022733]
 52%|█████▏    | 13/25 [00:17<00:14,  1.24s/trial, best loss: 0.0037733693592022733]
 56%|█████▌    | 14/25 [00:17<00:11,  1.01s/trial, best loss: 0.0037733693592022733]
 60%|██████    | 15/25 [00:18<00:08,  1.16trial/s, best loss: 0.0037733693592022733]
 64%|██████▍   | 16/25 [00:19<00:06,  1.30trial/s, best loss: 0.0037733693592022733]
 68%|██████▊   | 17/25 [00:23<00:14,  1.84s/trial, best loss: 0.0037733693592022733]
 72%|███████▏  | 18/25 [00:23<00:09,  1.41s/trial, best loss: 0.0037733693592022733]
 76%|███████▌  | 19/25 [00:24<00:06,  1.06s/trial, best loss: 0.0037733693592022733]
 84%|████████▍ | 21/25 [00:24<00:02,  1.65trial/s, best loss: 0.0037733693592022733]
 88%|████████▊ | 22/25 [00:29<00:05,  1.75s/trial, best loss: 0.00017828304770544292]
 92%|█████████▏| 23/25 [00:29<00:02,  1.42s/trial, best loss: 0.00017828304770544292]
 96%|█████████▌| 24/25 [00:30<00:01,  1.17s/trial, best loss: 0.00017828304770544292]
100%|██████████| 25/25 [00:30<00:00,  1.05trial/s, best loss: 0.00017828304770544292]
100%|██████████| 25/25 [00:30<00:00,  1.23s/trial, best loss: 0.00017828304770544292]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:09,  2.40trial/s, best loss: 0.538362876969119]
  8%|▊         | 2/25 [00:01<00:12,  1.83trial/s, best loss: 0.11504795467802605]
 12%|█▏        | 3/25 [00:01<00:11,  1.96trial/s, best loss: 0.11504795467802605]
 16%|█▌        | 4/25 [00:02<00:10,  1.99trial/s, best loss: 0.04388359328617206]
 20%|██        | 5/25 [00:02<00:10,  1.93trial/s, best loss: 0.04388359328617206]
 24%|██▍       | 6/25 [00:07<00:40,  2.12s/trial, best loss: 0.04388359328617206]
 28%|██▊       | 7/25 [00:08<00:28,  1.60s/trial, best loss: 0.04388359328617206]
 32%|███▏      | 8/25 [00:09<00:22,  1.32s/trial, best loss: 0.04388359328617206]
 36%|███▌      | 9/25 [00:09<00:17,  1.11s/trial, best loss: 0.04388359328617206]
 40%|████      | 10/25 [00:10<00:13,  1.11trial/s, best loss: 0.04388359328617206]
 44%|████▍     | 11/25 [00:14<00:26,  1.88s/trial, best loss: 0.023708183538070412]
 48%|████▊     | 12/25 [00:14<00:19,  1.47s/trial, best loss: 0.023708183538070412]
 52%|█████▏    | 13/25 [00:15<00:13,  1.12s/trial, best loss: 0.023708183538070412]
 56%|█████▌    | 14/25 [00:15<00:09,  1.14trial/s, best loss: 0.023708183538070412]
 60%|██████    | 15/25 [00:16<00:08,  1.21trial/s, best loss: 0.023708183538070412]
 64%|██████▍   | 16/25 [00:20<00:17,  1.96s/trial, best loss: 0.023708183538070412]
 68%|██████▊   | 17/25 [00:21<00:12,  1.55s/trial, best loss: 0.023708183538070412]
 72%|███████▏  | 18/25 [00:21<00:08,  1.27s/trial, best loss: 0.023708183538070412]
 76%|███████▌  | 19/25 [00:22<00:06,  1.06s/trial, best loss: 0.023708183538070412]
 80%|████████  | 20/25 [00:22<00:04,  1.15trial/s, best loss: 0.023708183538070412]
 84%|████████▍ | 21/25 [00:23<00:03,  1.32trial/s, best loss: 0.023708183538070412]
 88%|████████▊ | 22/25 [00:27<00:05,  1.80s/trial, best loss: 0.023708183538070412]
 92%|█████████▏| 23/25 [00:28<00:02,  1.42s/trial, best loss: 0.023708183538070412]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/trial, best loss: 0.023708183538070412]
100%|██████████| 25/25 [00:29<00:00,  1.02trial/s, best loss: 0.023708183538070412]
100%|██████████| 25/25 [00:29<00:00,  1.17s/trial, best loss: 0.023708183538070412]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:08,  2.94trial/s, best loss: 0.5961975514640846]
  8%|▊         | 2/25 [00:00<00:10,  2.22trial/s, best loss: 0.5537454152696835]
 12%|█▏        | 3/25 [00:01<00:10,  2.09trial/s, best loss: 0.41220944623208305]
 16%|█▌        | 4/25 [00:01<00:11,  1.89trial/s, best loss: 0.41220944623208305]
 20%|██        | 5/25 [00:07<00:45,  2.26s/trial, best loss: 0.41220944623208305]
 24%|██▍       | 6/25 [00:07<00:31,  1.68s/trial, best loss: 0.41220944623208305]
 28%|██▊       | 7/25 [00:08<00:23,  1.30s/trial, best loss: 0.29364775770122187]
 32%|███▏      | 8/25 [00:09<00:18,  1.09s/trial, best loss: 0.29364775770122187]
 36%|███▌      | 9/25 [00:09<00:13,  1.19trial/s, best loss: 0.29364775770122187]
 40%|████      | 10/25 [00:13<00:26,  1.76s/trial, best loss: 0.08199808562086643]
 44%|████▍     | 11/25 [00:13<00:20,  1.43s/trial, best loss: 0.013206792757207956]
 48%|████▊     | 12/25 [00:14<00:15,  1.16s/trial, best loss: 0.013206792757207956]
 52%|█████▏    | 13/25 [00:14<00:11,  1.02trial/s, best loss: 0.013206792757207956]
 56%|█████▌    | 14/25 [00:15<00:09,  1.14trial/s, best loss: 0.013206792757207956]
 60%|██████    | 15/25 [00:19<00:17,  1.72s/trial, best loss: 0.013206792757207956]
 64%|██████▍   | 16/25 [00:19<00:11,  1.33s/trial, best loss: 0.013206792757207956]
 68%|██████▊   | 17/25 [00:20<00:08,  1.11s/trial, best loss: 0.013206792757207956]
 72%|███████▏  | 18/25 [00:20<00:06,  1.10trial/s, best loss: 0.013206792757207956]
 76%|███████▌  | 19/25 [00:21<00:04,  1.22trial/s, best loss: 0.013206792757207956]
 80%|████████  | 20/25 [00:21<00:03,  1.37trial/s, best loss: 0.013206792757207956]
 84%|████████▍ | 21/25 [00:26<00:07,  1.76s/trial, best loss: 0.013206792757207956]
 88%|████████▊ | 22/25 [00:26<00:04,  1.43s/trial, best loss: 0.013206792757207956]
 92%|█████████▏| 23/25 [00:27<00:02,  1.17s/trial, best loss: 0.013206792757207956]
 96%|█████████▌| 24/25 [00:27<00:01,  1.02s/trial, best loss: 0.013206792757207956]
100%|██████████| 25/25 [00:28<00:00,  1.09trial/s, best loss: 0.013206792757207956]
100%|██████████| 25/25 [00:28<00:00,  1.14s/trial, best loss: 0.013206792757207956]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:10,  2.24trial/s, best loss: 0.6925811750410656]
  8%|▊         | 2/25 [00:00<00:11,  2.03trial/s, best loss: 0.060443145882267395]
 12%|█▏        | 3/25 [00:01<00:11,  1.97trial/s, best loss: 0.060443145882267395]
 16%|█▌        | 4/25 [00:05<00:43,  2.06s/trial, best loss: 0.060443145882267395]
 20%|██        | 5/25 [00:06<00:29,  1.49s/trial, best loss: 0.021527245284586452]
 24%|██▍       | 6/25 [00:06<00:22,  1.18s/trial, best loss: 0.021527245284586452]
 28%|██▊       | 7/25 [00:07<00:16,  1.12trial/s, best loss: 0.021527245284586452]
 32%|███▏      | 8/25 [00:07<00:13,  1.28trial/s, best loss: 0.021527245284586452]
 36%|███▌      | 9/25 [00:08<00:10,  1.51trial/s, best loss: 0.021527245284586452]
 40%|████      | 10/25 [00:11<00:21,  1.41s/trial, best loss: 0.021527245284586452]
 44%|████▍     | 11/25 [00:11<00:16,  1.14s/trial, best loss: 0.021527245284586452]
 48%|████▊     | 12/25 [00:12<00:12,  1.01trial/s, best loss: 0.021527245284586452]
 52%|█████▏    | 13/25 [00:12<00:09,  1.21trial/s, best loss: 0.021527245284586452]
 56%|█████▌    | 14/25 [00:13<00:08,  1.37trial/s, best loss: 0.021527245284586452]
 60%|██████    | 15/25 [00:16<00:15,  1.54s/trial, best loss: 0.021527245284586452]
 64%|██████▍   | 16/25 [00:17<00:10,  1.21s/trial, best loss: 0.021527245284586452]
 68%|██████▊   | 17/25 [00:17<00:07,  1.03trial/s, best loss: 0.021527245284586452]
 72%|███████▏  | 18/25 [00:18<00:05,  1.29trial/s, best loss: 0.021527245284586452]
 76%|███████▌  | 19/25 [00:18<00:03,  1.61trial/s, best loss: 0.021527245284586452]
 80%|████████  | 20/25 [00:22<00:08,  1.61s/trial, best loss: 0.021527245284586452]
 84%|████████▍ | 21/25 [00:22<00:04,  1.24s/trial, best loss: 0.021527245284586452]
 88%|████████▊ | 22/25 [00:23<00:03,  1.04s/trial, best loss: 0.021527245284586452]
 92%|█████████▏| 23/25 [00:23<00:01,  1.10trial/s, best loss: 0.021527245284586452]
 96%|█████████▌| 24/25 [00:24<00:00,  1.21trial/s, best loss: 0.021527245284586452]
100%|██████████| 25/25 [00:28<00:00,  1.79s/trial, best loss: 0.021527245284586452]
100%|██████████| 25/25 [00:28<00:00,  1.14s/trial, best loss: 0.021527245284586452]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:14,  1.67trial/s, best loss: 0.47525413988814896]
  8%|▊         | 2/25 [00:01<00:13,  1.70trial/s, best loss: 0.11440752042898712]
 12%|█▏        | 3/25 [00:04<00:44,  2.01s/trial, best loss: 0.11440752042898712]
 16%|█▌        | 4/25 [00:05<00:30,  1.44s/trial, best loss: 0.03284735336219327]
 20%|██        | 5/25 [00:06<00:22,  1.15s/trial, best loss: 0.03284735336219327]
 24%|██▍       | 6/25 [00:06<00:17,  1.06trial/s, best loss: 0.03284735336219327]
 28%|██▊       | 7/25 [00:07<00:14,  1.24trial/s, best loss: 0.03284735336219327]
 32%|███▏      | 8/25 [00:07<00:12,  1.33trial/s, best loss: 0.03284735336219327]
 36%|███▌      | 9/25 [00:11<00:27,  1.75s/trial, best loss: 0.03284735336219327]
 40%|████      | 10/25 [00:12<00:20,  1.34s/trial, best loss: 0.03284735336219327]
 44%|████▍     | 11/25 [00:12<00:14,  1.05s/trial, best loss: 0.03284735336219327]
 48%|████▊     | 12/25 [00:12<00:11,  1.17trial/s, best loss: 0.03284735336219327]
 52%|█████▏    | 13/25 [00:13<00:08,  1.35trial/s, best loss: 0.003906648919137396]
 56%|█████▌    | 14/25 [00:17<00:19,  1.81s/trial, best loss: 0.003906648919137396]
 60%|██████    | 15/25 [00:18<00:14,  1.42s/trial, best loss: 0.003906648919137396]
 64%|██████▍   | 16/25 [00:18<00:10,  1.12s/trial, best loss: 0.003906648919137396]
 68%|██████▊   | 17/25 [00:18<00:07,  1.14trial/s, best loss: 0.003906648919137396]
 72%|███████▏  | 18/25 [00:19<00:05,  1.33trial/s, best loss: 0.003906648919137396]
 76%|███████▌  | 19/25 [00:23<00:10,  1.69s/trial, best loss: 0.003906648919137396]
 80%|████████  | 20/25 [00:23<00:06,  1.32s/trial, best loss: 0.003906648919137396]
 84%|████████▍ | 21/25 [00:23<00:03,  1.05trial/s, best loss: 0.003906648919137396]
 92%|█████████▏| 23/25 [00:23<00:01,  1.86trial/s, best loss: 0.003906648919137396]
100%|██████████| 25/25 [00:27<00:00,  1.07s/trial, best loss: 0.003906648919137396]
100%|██████████| 25/25 [00:27<00:00,  1.11s/trial, best loss: 0.003906648919137396]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:17,  1.35trial/s, best loss: 0.42022872157207575]
  8%|▊         | 2/25 [00:01<00:15,  1.51trial/s, best loss: 0.0962088023360272] 
 12%|█▏        | 3/25 [00:05<00:49,  2.27s/trial, best loss: 0.0962088023360272]
 16%|█▌        | 4/25 [00:06<00:33,  1.58s/trial, best loss: 0.0962088023360272]
 20%|██        | 5/25 [00:06<00:24,  1.21s/trial, best loss: 0.0962088023360272]
 24%|██▍       | 6/25 [00:07<00:18,  1.04trial/s, best loss: 0.03173265158819039]
 28%|██▊       | 7/25 [00:07<00:13,  1.29trial/s, best loss: 0.02092662181319053]
 32%|███▏      | 8/25 [00:11<00:29,  1.75s/trial, best loss: 0.02092662181319053]
 36%|███▌      | 9/25 [00:11<00:21,  1.33s/trial, best loss: 0.02092662181319053]
 40%|████      | 10/25 [00:12<00:15,  1.03s/trial, best loss: 0.02092662181319053]
 44%|████▍     | 11/25 [00:12<00:12,  1.13trial/s, best loss: 0.01273425613561974]
 48%|████▊     | 12/25 [00:13<00:10,  1.29trial/s, best loss: 0.01273425613561974]
 52%|█████▏    | 13/25 [00:13<00:08,  1.40trial/s, best loss: 0.01273425613561974]
 56%|█████▌    | 14/25 [00:17<00:19,  1.73s/trial, best loss: 0.01273425613561974]
 60%|██████    | 15/25 [00:18<00:13,  1.32s/trial, best loss: 0.01273425613561974]
 64%|██████▍   | 16/25 [00:18<00:09,  1.11s/trial, best loss: 0.01273425613561974]
 68%|██████▊   | 17/25 [00:19<00:07,  1.05trial/s, best loss: 0.01273425613561974]
 72%|███████▏  | 18/25 [00:20<00:06,  1.14trial/s, best loss: 0.01273425613561974]
 76%|███████▌  | 19/25 [00:24<00:11,  1.85s/trial, best loss: 0.01273425613561974]
 80%|████████  | 20/25 [00:24<00:07,  1.47s/trial, best loss: 0.01273425613561974]
 84%|████████▍ | 21/25 [00:25<00:04,  1.24s/trial, best loss: 0.01273425613561974]
 88%|████████▊ | 22/25 [00:25<00:02,  1.05trial/s, best loss: 0.01273425613561974]
 92%|█████████▏| 23/25 [00:26<00:01,  1.16trial/s, best loss: 0.01273425613561974]
 96%|█████████▌| 24/25 [00:30<00:01,  1.95s/trial, best loss: 0.01273425613561974]
100%|██████████| 25/25 [00:31<00:00,  1.51s/trial, best loss: 0.01273425613561974]
100%|██████████| 25/25 [00:31<00:00,  1.26s/trial, best loss: 0.01273425613561974]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:08,  2.91trial/s, best loss: 0.088928622737493]
  8%|▊         | 2/25 [00:02<00:26,  1.16s/trial, best loss: 0.020845269354528885]
 16%|█▌        | 4/25 [00:02<00:10,  2.09trial/s, best loss: 0.020845269354528885]
 20%|██        | 5/25 [00:02<00:09,  2.19trial/s, best loss: 0.020845269354528885]
 24%|██▍       | 6/25 [00:03<00:09,  1.95trial/s, best loss: 0.020845269354528885]
 28%|██▊       | 7/25 [00:03<00:09,  1.85trial/s, best loss: 0.020845269354528885]
 32%|███▏      | 8/25 [00:07<00:24,  1.41s/trial, best loss: 0.020845269354528885]
 44%|████▍     | 11/25 [00:07<00:09,  1.42trial/s, best loss: 0.020845269354528885]
 48%|████▊     | 12/25 [00:08<00:08,  1.59trial/s, best loss: 0.020845269354528885]
 52%|█████▏    | 13/25 [00:11<00:14,  1.24s/trial, best loss: 0.020845269354528885]
 56%|█████▌    | 14/25 [00:12<00:12,  1.11s/trial, best loss: 0.020845269354528885]
 60%|██████    | 15/25 [00:12<00:09,  1.01trial/s, best loss: 0.020845269354528885]
 64%|██████▍   | 16/25 [00:13<00:08,  1.12trial/s, best loss: 0.020845269354528885]
 68%|██████▊   | 17/25 [00:13<00:06,  1.25trial/s, best loss: 0.020845269354528885]
 72%|███████▏  | 18/25 [00:18<00:12,  1.85s/trial, best loss: 0.020845269354528885]
 76%|███████▌  | 19/25 [00:19<00:08,  1.50s/trial, best loss: 0.020845269354528885]
 80%|████████  | 20/25 [00:19<00:06,  1.29s/trial, best loss: 0.020845269354528885]
 84%|████████▍ | 21/25 [00:20<00:03,  1.01trial/s, best loss: 0.020845269354528885]
 88%|████████▊ | 22/25 [00:20<00:02,  1.30trial/s, best loss: 0.020845269354528885]
 92%|█████████▏| 23/25 [00:20<00:01,  1.53trial/s, best loss: 0.020845269354528885]
 96%|█████████▌| 24/25 [00:26<00:02,  2.07s/trial, best loss: 0.012635594643200253]
100%|██████████| 25/25 [00:26<00:00,  1.65s/trial, best loss: 0.00012635594643201534]
100%|██████████| 25/25 [00:26<00:00,  1.07s/trial, best loss: 0.00012635594643201534]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:36,  4.03s/trial, best loss: 0.09609975542335303]
  8%|▊         | 2/25 [00:04<00:43,  1.91s/trial, best loss: 0.09609975542335303]
 12%|█▏        | 3/25 [00:04<00:28,  1.29s/trial, best loss: 0.029385546610631565]
 16%|█▌        | 4/25 [00:05<00:20,  1.00trial/s, best loss: 0.029385546610631565]
 20%|██        | 5/25 [00:06<00:18,  1.11trial/s, best loss: 0.029385546610631565]
 24%|██▍       | 6/25 [00:06<00:15,  1.26trial/s, best loss: 0.029385546610631565]
 28%|██▊       | 7/25 [00:11<00:37,  2.11s/trial, best loss: 0.029385546610631565]
 32%|███▏      | 8/25 [00:12<00:26,  1.58s/trial, best loss: 0.029385546610631565]
 36%|███▌      | 9/25 [00:12<00:21,  1.32s/trial, best loss: 0.029385546610631565]
 40%|████      | 10/25 [00:13<00:16,  1.11s/trial, best loss: 0.029385546610631565]
 44%|████▍     | 11/25 [00:14<00:13,  1.04trial/s, best loss: 0.029385546610631565]
 48%|████▊     | 12/25 [00:17<00:22,  1.75s/trial, best loss: 0.029385546610631565]
 56%|█████▌    | 14/25 [00:17<00:10,  1.01trial/s, best loss: 0.029385546610631565]
 60%|██████    | 15/25 [00:18<00:08,  1.12trial/s, best loss: 0.029385546610631565]
 64%|██████▍   | 16/25 [00:18<00:06,  1.29trial/s, best loss: 0.029385546610631565]
 68%|██████▊   | 17/25 [00:23<00:14,  1.76s/trial, best loss: 0.029385546610631565]
 72%|███████▏  | 18/25 [00:23<00:10,  1.44s/trial, best loss: 0.029385546610631565]
 76%|███████▌  | 19/25 [00:24<00:07,  1.17s/trial, best loss: 0.029385546610631565]
 80%|████████  | 20/25 [00:24<00:04,  1.13trial/s, best loss: 0.029385546610631565]
 88%|████████▊ | 22/25 [00:26<00:02,  1.02trial/s, best loss: 0.0228081137826643]  
 92%|█████████▏| 23/25 [00:27<00:01,  1.10trial/s, best loss: 0.017926966262962304]
 96%|█████████▌| 24/25 [00:28<00:00,  1.22trial/s, best loss: 0.017926966262962304]
100%|██████████| 25/25 [00:28<00:00,  1.34trial/s, best loss: 0.017926966262962304]
100%|██████████| 25/25 [00:28<00:00,  1.15s/trial, best loss: 0.017926966262962304]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:53,  4.73s/trial, best loss: 0.45788798631893984]
  8%|▊         | 2/25 [00:05<00:52,  2.28s/trial, best loss: 0.027128448608613378]
 12%|█▏        | 3/25 [00:05<00:31,  1.45s/trial, best loss: 0.027128448608613378]
 16%|█▌        | 4/25 [00:06<00:22,  1.06s/trial, best loss: 0.027128448608613378]
 20%|██        | 5/25 [00:06<00:17,  1.15trial/s, best loss: 0.027128448608613378]
 24%|██▍       | 6/25 [00:11<00:40,  2.13s/trial, best loss: 0.027128448608613378]
 28%|██▊       | 7/25 [00:11<00:29,  1.62s/trial, best loss: 0.027128448608613378]
 32%|███▏      | 8/25 [00:12<00:21,  1.29s/trial, best loss: 0.027128448608613378]
 36%|███▌      | 9/25 [00:13<00:16,  1.06s/trial, best loss: 0.027128448608613378]
 40%|████      | 10/25 [00:13<00:12,  1.17trial/s, best loss: 0.027128448608613378]
 44%|████▍     | 11/25 [00:18<00:30,  2.20s/trial, best loss: 0.027128448608613378]
 48%|████▊     | 12/25 [00:19<00:22,  1.74s/trial, best loss: 0.027128448608613378]
 52%|█████▏    | 13/25 [00:20<00:16,  1.40s/trial, best loss: 0.027128448608613378]
 56%|█████▌    | 14/25 [00:20<00:13,  1.18s/trial, best loss: 0.00888472702788314] 
 60%|██████    | 15/25 [00:21<00:09,  1.01trial/s, best loss: 0.00888472702788314]
 64%|██████▍   | 16/25 [00:21<00:07,  1.16trial/s, best loss: 0.00888472702788314]
 68%|██████▊   | 17/25 [00:26<00:15,  1.95s/trial, best loss: 0.00888472702788314]
 72%|███████▏  | 18/25 [00:26<00:10,  1.47s/trial, best loss: 0.00888472702788314]
 76%|███████▌  | 19/25 [00:27<00:07,  1.23s/trial, best loss: 0.00888472702788314]
 80%|████████  | 20/25 [00:27<00:04,  1.00trial/s, best loss: 0.00888472702788314]
 84%|████████▍ | 21/25 [00:28<00:03,  1.22trial/s, best loss: 0.00888472702788314]
