 64%|██████▍   | 16/25 [00:07<00:06,  1.33trial/s, best loss: 0.17344538785626873]
 68%|██████▊   | 17/25 [00:07<00:05,  1.59trial/s, best loss: 0.17344538785626873]
 72%|███████▏  | 18/25 [00:07<00:03,  1.78trial/s, best loss: 0.17344538785626873]
 76%|███████▌  | 19/25 [00:08<00:02,  2.19trial/s, best loss: 0.17344538785626873]
 80%|████████  | 20/25 [00:08<00:01,  2.53trial/s, best loss: 0.17344538785626873]
 84%|████████▍ | 21/25 [00:08<00:01,  2.84trial/s, best loss: 0.17344538785626873]
 88%|████████▊ | 22/25 [00:11<00:03,  1.07s/trial, best loss: 0.17344538785626873]
 92%|█████████▏| 23/25 [00:11<00:01,  1.19trial/s, best loss: 0.17344538785626873]
 96%|█████████▌| 24/25 [00:11<00:00,  1.54trial/s, best loss: 0.17344538785626873]
100%|██████████| 25/25 [00:12<00:00,  1.87trial/s, best loss: 0.17344538785626873]
100%|██████████| 25/25 [00:12<00:00,  2.05trial/s, best loss: 0.17344538785626873]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:07,  3.08trial/s, best loss: 0.450953566518677]
  8%|▊         | 2/25 [00:00<00:06,  3.31trial/s, best loss: 0.450953566518677]
 12%|█▏        | 3/25 [00:00<00:06,  3.58trial/s, best loss: 0.4248795687796081]
 16%|█▌        | 4/25 [00:03<00:27,  1.30s/trial, best loss: 0.4248795687796081]
 20%|██        | 5/25 [00:03<00:18,  1.09trial/s, best loss: 0.4248795687796081]
 24%|██▍       | 6/25 [00:04<00:12,  1.47trial/s, best loss: 0.3520655980917564]
 28%|██▊       | 7/25 [00:04<00:10,  1.78trial/s, best loss: 0.3520655980917564]
 32%|███▏      | 8/25 [00:04<00:08,  2.06trial/s, best loss: 0.3520655980917564]
 36%|███▌      | 9/25 [00:05<00:06,  2.53trial/s, best loss: 0.3520655980917564]
 40%|████      | 10/25 [00:05<00:05,  2.89trial/s, best loss: 0.23267822599093413]
 44%|████▍     | 11/25 [00:05<00:04,  3.32trial/s, best loss: 0.23267822599093413]
 48%|████▊     | 12/25 [00:08<00:14,  1.13s/trial, best loss: 0.23267822599093413]
 52%|█████▏    | 13/25 [00:08<00:10,  1.16trial/s, best loss: 0.23267822599093413]
 56%|█████▌    | 14/25 [00:08<00:07,  1.47trial/s, best loss: 0.23267822599093413]
 60%|██████    | 15/25 [00:09<00:05,  1.83trial/s, best loss: 0.23267822599093413]
 64%|██████▍   | 16/25 [00:09<00:03,  2.38trial/s, best loss: 0.23267822599093413]
 68%|██████▊   | 17/25 [00:09<00:02,  2.98trial/s, best loss: 0.23267822599093413]
 72%|███████▏  | 18/25 [00:09<00:02,  3.36trial/s, best loss: 0.23267822599093413]
 76%|███████▌  | 19/25 [00:09<00:01,  3.58trial/s, best loss: 0.23267822599093413]
 80%|████████  | 20/25 [00:12<00:04,  1.03trial/s, best loss: 0.23267822599093413]
 84%|████████▍ | 21/25 [00:12<00:03,  1.28trial/s, best loss: 0.23267822599093413]
 88%|████████▊ | 22/25 [00:13<00:02,  1.49trial/s, best loss: 0.23267822599093413]
 92%|█████████▏| 23/25 [00:13<00:01,  1.73trial/s, best loss: 0.23267822599093413]
 96%|█████████▌| 24/25 [00:13<00:00,  2.00trial/s, best loss: 0.23267822599093413]
100%|██████████| 25/25 [00:14<00:00,  2.35trial/s, best loss: 0.23267822599093413]
100%|██████████| 25/25 [00:14<00:00,  1.76trial/s, best loss: 0.23267822599093413]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:02<01:03,  2.63s/trial, best loss: 0.40884428226546166]
  8%|▊         | 2/25 [00:02<00:29,  1.29s/trial, best loss: 0.40884428226546166]
 12%|█▏        | 3/25 [00:03<00:18,  1.19trial/s, best loss: 0.40884428226546166]
 16%|█▌        | 4/25 [00:03<00:13,  1.57trial/s, best loss: 0.40884428226546166]
 20%|██        | 5/25 [00:04<00:11,  1.76trial/s, best loss: 0.40884428226546166]
 24%|██▍       | 6/25 [00:04<00:09,  1.95trial/s, best loss: 0.17344538785626873]
 28%|██▊       | 7/25 [00:04<00:08,  2.09trial/s, best loss: 0.17344538785626873]
 32%|███▏      | 8/25 [00:05<00:07,  2.29trial/s, best loss: 0.17344538785626873]
 36%|███▌      | 9/25 [00:05<00:05,  2.68trial/s, best loss: 0.17344538785626873]
 40%|████      | 10/25 [00:08<00:16,  1.10s/trial, best loss: 0.17344538785626873]
 44%|████▍     | 11/25 [00:08<00:11,  1.19trial/s, best loss: 0.17344538785626873]
 48%|████▊     | 12/25 [00:08<00:08,  1.52trial/s, best loss: 0.17344538785626873]
 52%|█████▏    | 13/25 [00:08<00:05,  2.03trial/s, best loss: 0.17344538785626873]
 60%|██████    | 15/25 [00:08<00:03,  3.22trial/s, best loss: 0.17344538785626873]
 64%|██████▍   | 16/25 [00:09<00:02,  3.29trial/s, best loss: 0.17344538785626873]
 68%|██████▊   | 17/25 [00:09<00:02,  3.79trial/s, best loss: 0.17344538785626873]
 72%|███████▏  | 18/25 [00:11<00:05,  1.27trial/s, best loss: 0.17344538785626873]
 76%|███████▌  | 19/25 [00:11<00:03,  1.63trial/s, best loss: 0.17344538785626873]
 80%|████████  | 20/25 [00:11<00:02,  2.12trial/s, best loss: 0.17344538785626873]
 88%|████████▊ | 22/25 [00:12<00:00,  3.43trial/s, best loss: 0.17344538785626873]
 96%|█████████▌| 24/25 [00:12<00:00,  5.00trial/s, best loss: 0.17344538785626873]
100%|██████████| 25/25 [00:12<00:00,  2.04trial/s, best loss: 0.17344538785626873]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:05,  4.36trial/s, best loss: 1.0]
  8%|▊         | 2/25 [00:00<00:05,  4.11trial/s, best loss: 0.5135067306005237]
 12%|█▏        | 3/25 [00:00<00:05,  3.74trial/s, best loss: 0.4815249957246639]
 16%|█▌        | 4/25 [00:01<00:05,  3.66trial/s, best loss: 0.4815249957246639]
 20%|██        | 5/25 [00:01<00:05,  3.72trial/s, best loss: 0.4815249957246639]
 24%|██▍       | 6/25 [00:01<00:05,  3.54trial/s, best loss: 0.41011022593763113]
 28%|██▊       | 7/25 [00:04<00:22,  1.24s/trial, best loss: 0.41011022593763113]
 36%|███▌      | 9/25 [00:05<00:11,  1.43trial/s, best loss: 0.41011022593763113]
 40%|████      | 10/25 [00:05<00:08,  1.67trial/s, best loss: 0.41011022593763113]
 44%|████▍     | 11/25 [00:05<00:07,  1.88trial/s, best loss: 0.41011022593763113]
 48%|████▊     | 12/25 [00:06<00:05,  2.18trial/s, best loss: 0.41011022593763113]
 52%|█████▏    | 13/25 [00:06<00:04,  2.66trial/s, best loss: 0.41011022593763113]
 56%|█████▌    | 14/25 [00:06<00:03,  3.14trial/s, best loss: 0.41011022593763113]
 60%|██████    | 15/25 [00:06<00:02,  3.53trial/s, best loss: 0.3227832012151033] 
 64%|██████▍   | 16/25 [00:10<00:11,  1.30s/trial, best loss: 0.3227832012151033]
 68%|██████▊   | 17/25 [00:10<00:07,  1.03trial/s, best loss: 0.3227832012151033]
 72%|███████▏  | 18/25 [00:10<00:05,  1.34trial/s, best loss: 0.3227832012151033]
 76%|███████▌  | 19/25 [00:10<00:03,  1.63trial/s, best loss: 0.2713339270683188]
 80%|████████  | 20/25 [00:11<00:02,  1.95trial/s, best loss: 0.2713339270683188]
 84%|████████▍ | 21/25 [00:11<00:01,  2.23trial/s, best loss: 0.2713339270683188]
 88%|████████▊ | 22/25 [00:11<00:01,  2.45trial/s, best loss: 0.2713339270683188]
 92%|█████████▏| 23/25 [00:12<00:00,  2.79trial/s, best loss: 0.2713339270683188]
 96%|█████████▌| 24/25 [00:14<00:01,  1.07s/trial, best loss: 0.2713339270683188]
100%|██████████| 25/25 [00:15<00:00,  1.22trial/s, best loss: 0.2713339270683188]
100%|██████████| 25/25 [00:15<00:00,  1.66trial/s, best loss: 0.2713339270683188]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:05,  4.16trial/s, best loss: 0.4105322071616876]
  8%|▊         | 2/25 [00:00<00:05,  4.09trial/s, best loss: 0.4105322071616876]
 12%|█▏        | 3/25 [00:00<00:05,  3.71trial/s, best loss: 0.4105322071616876]
 16%|█▌        | 4/25 [00:01<00:05,  3.82trial/s, best loss: 0.4105322071616876]
 20%|██        | 5/25 [00:03<00:22,  1.10s/trial, best loss: 0.4105322071616876]
 24%|██▍       | 6/25 [00:03<00:16,  1.17trial/s, best loss: 0.4105322071616876]
 28%|██▊       | 7/25 [00:04<00:11,  1.53trial/s, best loss: 0.4105322071616876]
 32%|███▏      | 8/25 [00:04<00:08,  1.91trial/s, best loss: 0.4105322071616876]
 36%|███▌      | 9/25 [00:04<00:07,  2.26trial/s, best loss: 0.4105322071616876]
 40%|████      | 10/25 [00:05<00:05,  2.55trial/s, best loss: 0.4105322071616876]
 44%|████▍     | 11/25 [00:05<00:05,  2.64trial/s, best loss: 0.4105322071616876]
 48%|████▊     | 12/25 [00:05<00:04,  2.77trial/s, best loss: 0.4105322071616876]
 52%|█████▏    | 13/25 [00:06<00:04,  2.69trial/s, best loss: 0.18848124515554454]
 56%|█████▌    | 14/25 [00:08<00:12,  1.14s/trial, best loss: 0.18848124515554454]
 60%|██████    | 15/25 [00:09<00:08,  1.18trial/s, best loss: 0.18848124515554454]
 64%|██████▍   | 16/25 [00:09<00:05,  1.56trial/s, best loss: 0.18848124515554454]
 68%|██████▊   | 17/25 [00:09<00:04,  1.97trial/s, best loss: 0.18848124515554454]
 72%|███████▏  | 18/25 [00:09<00:02,  2.55trial/s, best loss: 0.18848124515554454]
 76%|███████▌  | 19/25 [00:09<00:02,  3.00trial/s, best loss: 0.18848124515554454]
 80%|████████  | 20/25 [00:10<00:01,  3.38trial/s, best loss: 0.18848124515554454]
 84%|████████▍ | 21/25 [00:10<00:01,  3.92trial/s, best loss: 0.18848124515554454]
 88%|████████▊ | 22/25 [00:13<00:03,  1.06s/trial, best loss: 0.18402313749605897]
 92%|█████████▏| 23/25 [00:13<00:01,  1.24trial/s, best loss: 0.18402313749605897]
 96%|█████████▌| 24/25 [00:13<00:00,  1.56trial/s, best loss: 0.18402313749605897]
100%|██████████| 25/25 [00:13<00:00,  1.96trial/s, best loss: 0.18402313749605897]
100%|██████████| 25/25 [00:13<00:00,  1.80trial/s, best loss: 0.18402313749605897]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:04,  5.74trial/s, best loss: 0.9863011568948401]
  8%|▊         | 2/25 [00:00<00:04,  4.61trial/s, best loss: 0.40884428226546166]
 12%|█▏        | 3/25 [00:00<00:06,  3.59trial/s, best loss: 0.40884428226546166]
 16%|█▌        | 4/25 [00:04<00:31,  1.51s/trial, best loss: 0.40884428226546166]
 20%|██        | 5/25 [00:04<00:21,  1.07s/trial, best loss: 0.40884428226546166]
 24%|██▍       | 6/25 [00:04<00:15,  1.26trial/s, best loss: 0.40884428226546166]
 28%|██▊       | 7/25 [00:04<00:11,  1.63trial/s, best loss: 0.40884428226546166]
 32%|███▏      | 8/25 [00:05<00:08,  2.07trial/s, best loss: 0.40884428226546166]
 36%|███▌      | 9/25 [00:05<00:06,  2.42trial/s, best loss: 0.40884428226546166]
 40%|████      | 10/25 [00:05<00:05,  2.84trial/s, best loss: 0.40884428226546166]
 44%|████▍     | 11/25 [00:05<00:04,  3.16trial/s, best loss: 0.40884428226546166]
 48%|████▊     | 12/25 [00:07<00:11,  1.17trial/s, best loss: 0.40884428226546166]
 60%|██████    | 15/25 [00:08<00:03,  2.52trial/s, best loss: 0.40884428226546166]
 64%|██████▍   | 16/25 [00:08<00:03,  2.86trial/s, best loss: 0.40884428226546166]
 68%|██████▊   | 17/25 [00:08<00:02,  3.28trial/s, best loss: 0.40884428226546166]
 72%|███████▏  | 18/25 [00:08<00:01,  3.53trial/s, best loss: 0.21981890342626542]
 76%|███████▌  | 19/25 [00:08<00:01,  3.51trial/s, best loss: 0.21981890342626542]
 80%|████████  | 20/25 [00:11<00:04,  1.15trial/s, best loss: 0.21981890342626542]
 84%|████████▍ | 21/25 [00:11<00:02,  1.39trial/s, best loss: 0.21981890342626542]
 88%|████████▊ | 22/25 [00:11<00:01,  1.72trial/s, best loss: 0.21981890342626542]
 92%|█████████▏| 23/25 [00:12<00:00,  2.03trial/s, best loss: 0.21981890342626542]
 96%|█████████▌| 24/25 [00:12<00:00,  2.26trial/s, best loss: 0.21981890342626542]
100%|██████████| 25/25 [00:12<00:00,  2.75trial/s, best loss: 0.21981890342626542]
100%|██████████| 25/25 [00:12<00:00,  1.96trial/s, best loss: 0.21981890342626542]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:03<01:18,  3.25s/trial, best loss: 0.9963554147964385]
  8%|▊         | 2/25 [00:03<00:34,  1.51s/trial, best loss: 0.5340394485815878]
 12%|█▏        | 3/25 [00:03<00:21,  1.01trial/s, best loss: 0.5340394485815878]
 16%|█▌        | 4/25 [00:04<00:15,  1.36trial/s, best loss: 0.5340394485815878]
 20%|██        | 5/25 [00:04<00:11,  1.73trial/s, best loss: 0.5340394485815878]
 24%|██▍       | 6/25 [00:04<00:08,  2.12trial/s, best loss: 0.5340394485815878]
 28%|██▊       | 7/25 [00:05<00:07,  2.47trial/s, best loss: 0.34213793455737496]
 32%|███▏      | 8/25 [00:05<00:05,  2.96trial/s, best loss: 0.34213793455737496]
 36%|███▌      | 9/25 [00:05<00:04,  3.62trial/s, best loss: 0.34213793455737496]
 40%|████      | 10/25 [00:07<00:12,  1.23trial/s, best loss: 0.34213793455737496]
 44%|████▍     | 11/25 [00:07<00:08,  1.56trial/s, best loss: 0.34213793455737496]
 48%|████▊     | 12/25 [00:07<00:06,  1.92trial/s, best loss: 0.34213793455737496]
 52%|█████▏    | 13/25 [00:08<00:05,  2.13trial/s, best loss: 0.34213793455737496]
 56%|█████▌    | 14/25 [00:08<00:04,  2.30trial/s, best loss: 0.34213793455737496]
 60%|██████    | 15/25 [00:09<00:04,  2.35trial/s, best loss: 0.34213793455737496]
 64%|██████▍   | 16/25 [00:09<00:03,  2.49trial/s, best loss: 0.19753163193465062]
 68%|██████▊   | 17/25 [00:09<00:02,  2.95trial/s, best loss: 0.19753163193465062]
 72%|███████▏  | 18/25 [00:12<00:08,  1.15s/trial, best loss: 0.19753163193465062]
 76%|███████▌  | 19/25 [00:12<00:05,  1.11trial/s, best loss: 0.19753163193465062]
 80%|████████  | 20/25 [00:13<00:03,  1.35trial/s, best loss: 0.19753163193465062]
 84%|████████▍ | 21/25 [00:13<00:02,  1.67trial/s, best loss: 0.19753163193465062]
 88%|████████▊ | 22/25 [00:13<00:01,  2.05trial/s, best loss: 0.19753163193465062]
 96%|█████████▌| 24/25 [00:14<00:00,  3.06trial/s, best loss: 0.19753163193465062]
100%|██████████| 25/25 [00:14<00:00,  2.97trial/s, best loss: 0.19753163193465062]
100%|██████████| 25/25 [00:14<00:00,  1.73trial/s, best loss: 0.19753163193465062]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:06,  3.66trial/s, best loss: 0.3903548417903552]
  8%|▊         | 2/25 [00:00<00:05,  4.58trial/s, best loss: 0.3903548417903552]
 12%|█▏        | 3/25 [00:00<00:03,  5.92trial/s, best loss: 0.3903548417903552]
 16%|█▌        | 4/25 [00:00<00:05,  4.01trial/s, best loss: 0.3903548417903552]
 20%|██        | 5/25 [00:01<00:05,  3.75trial/s, best loss: 0.3903548417903552]
 24%|██▍       | 6/25 [00:01<00:05,  3.40trial/s, best loss: 0.3903548417903552]
 28%|██▊       | 7/25 [00:05<00:24,  1.36s/trial, best loss: 0.3903548417903552]
 32%|███▏      | 8/25 [00:05<00:17,  1.00s/trial, best loss: 0.3903548417903552]
 36%|███▌      | 9/25 [00:05<00:12,  1.29trial/s, best loss: 0.3903548417903552]
 40%|████      | 10/25 [00:05<00:09,  1.66trial/s, best loss: 0.3903548417903552]
 44%|████▍     | 11/25 [00:06<00:07,  1.95trial/s, best loss: 0.3903548417903552]
 48%|████▊     | 12/25 [00:06<00:05,  2.21trial/s, best loss: 0.3903548417903552]
 52%|█████▏    | 13/25 [00:06<00:04,  2.47trial/s, best loss: 0.3903548417903552]
 56%|█████▌    | 14/25 [00:07<00:04,  2.63trial/s, best loss: 0.3903548417903552]
 60%|██████    | 15/25 [00:07<00:03,  3.11trial/s, best loss: 0.3903548417903552]
 64%|██████▍   | 16/25 [00:10<00:09,  1.09s/trial, best loss: 0.3903548417903552]
 68%|██████▊   | 17/25 [00:10<00:06,  1.17trial/s, best loss: 0.3903548417903552]
 72%|███████▏  | 18/25 [00:10<00:04,  1.48trial/s, best loss: 0.3903548417903552]
 76%|███████▌  | 19/25 [00:11<00:03,  1.72trial/s, best loss: 0.3903548417903552]
 80%|████████  | 20/25 [00:11<00:02,  2.25trial/s, best loss: 0.3903548417903552]
 84%|████████▍ | 21/25 [00:11<00:01,  2.26trial/s, best loss: 0.3903548417903552]
 88%|████████▊ | 22/25 [00:11<00:01,  2.49trial/s, best loss: 0.3903548417903552]
 92%|█████████▏| 23/25 [00:12<00:00,  2.61trial/s, best loss: 0.3903548417903552]
 96%|█████████▌| 24/25 [00:14<00:01,  1.06s/trial, best loss: 0.3903548417903552]
100%|██████████| 25/25 [00:15<00:00,  1.21trial/s, best loss: 0.3903548417903552]
100%|██████████| 25/25 [00:15<00:00,  1.64trial/s, best loss: 0.3903548417903552]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:06,  3.58trial/s, best loss: 0.4385717490233355]
  8%|▊         | 2/25 [00:00<00:04,  4.85trial/s, best loss: 0.4385717490233355]
 12%|█▏        | 3/25 [00:00<00:05,  3.84trial/s, best loss: 0.4283886758007093]
 16%|█▌        | 4/25 [00:00<00:05,  4.11trial/s, best loss: 0.4283886758007093]
 20%|██        | 5/25 [00:03<00:22,  1.12s/trial, best loss: 0.4283886758007093]
 24%|██▍       | 6/25 [00:03<00:15,  1.21trial/s, best loss: 0.4283886758007093]
 28%|██▊       | 7/25 [00:04<00:11,  1.57trial/s, best loss: 0.4283886758007093]
 32%|███▏      | 8/25 [00:04<00:08,  1.94trial/s, best loss: 0.4283886758007093]
 36%|███▌      | 9/25 [00:04<00:07,  2.08trial/s, best loss: 0.3402945428943913]
 40%|████      | 10/25 [00:05<00:05,  2.51trial/s, best loss: 0.3402945428943913]
 44%|████▍     | 11/25 [00:05<00:04,  3.19trial/s, best loss: 0.32095351439929576]
 56%|█████▌    | 14/25 [00:07<00:06,  1.83trial/s, best loss: 0.32095351439929576]
 60%|██████    | 15/25 [00:07<00:04,  2.06trial/s, best loss: 0.32095351439929576]
 64%|██████▍   | 16/25 [00:07<00:03,  2.25trial/s, best loss: 0.32095351439929576]
 68%|██████▊   | 17/25 [00:08<00:03,  2.48trial/s, best loss: 0.32095351439929576]
 72%|███████▏  | 18/25 [00:08<00:02,  2.82trial/s, best loss: 0.32095351439929576]
 76%|███████▌  | 19/25 [00:08<00:02,  2.87trial/s, best loss: 0.32095351439929576]
 80%|████████  | 20/25 [00:08<00:01,  3.26trial/s, best loss: 0.32095351439929576]
 84%|████████▍ | 21/25 [00:09<00:01,  3.57trial/s, best loss: 0.32095351439929576]
 88%|████████▊ | 22/25 [00:11<00:02,  1.10trial/s, best loss: 0.32095351439929576]
 92%|█████████▏| 23/25 [00:11<00:01,  1.36trial/s, best loss: 0.32095351439929576]
 96%|█████████▌| 24/25 [00:12<00:00,  1.69trial/s, best loss: 0.32095351439929576]
100%|██████████| 25/25 [00:12<00:00,  2.07trial/s, best loss: 0.32095351439929576]
100%|██████████| 25/25 [00:12<00:00,  2.02trial/s, best loss: 0.32095351439929576]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:03,  6.55trial/s, best loss: 0.5480980862041012]
  8%|▊         | 2/25 [00:00<00:05,  4.52trial/s, best loss: 0.5480980862041012]
 12%|█▏        | 3/25 [00:00<00:04,  4.69trial/s, best loss: 0.45141996681895]  
 16%|█▌        | 4/25 [00:03<00:24,  1.17s/trial, best loss: 0.45141996681895]
 20%|██        | 5/25 [00:03<00:17,  1.17trial/s, best loss: 0.4315490926241468]
 24%|██▍       | 6/25 [00:03<00:12,  1.57trial/s, best loss: 0.39415156325596534]
 28%|██▊       | 7/25 [00:03<00:08,  2.10trial/s, best loss: 0.39415156325596534]
 32%|███▏      | 8/25 [00:04<00:06,  2.74trial/s, best loss: 0.39415156325596534]
 36%|███▌      | 9/25 [00:04<00:05,  2.78trial/s, best loss: 0.39415156325596534]
 40%|████      | 10/25 [00:04<00:05,  2.84trial/s, best loss: 0.2957926766258501]
 48%|████▊     | 12/25 [00:07<00:10,  1.29trial/s, best loss: 0.2957926766258501]
 52%|█████▏    | 13/25 [00:07<00:07,  1.60trial/s, best loss: 0.2957926766258501]
 56%|█████▌    | 14/25 [00:07<00:05,  1.99trial/s, best loss: 0.2957926766258501]
 60%|██████    | 15/25 [00:07<00:03,  2.52trial/s, best loss: 0.267591619897081] 
 64%|██████▍   | 16/25 [00:07<00:03,  2.76trial/s, best loss: 0.267591619897081]
 68%|██████▊   | 17/25 [00:08<00:02,  3.21trial/s, best loss: 0.267591619897081]
 72%|███████▏  | 18/25 [00:08<00:01,  3.57trial/s, best loss: 0.267591619897081]
 76%|███████▌  | 19/25 [00:08<00:01,  3.80trial/s, best loss: 0.267591619897081]
 80%|████████  | 20/25 [00:11<00:05,  1.00s/trial, best loss: 0.267591619897081]
 84%|████████▍ | 21/25 [00:11<00:03,  1.33trial/s, best loss: 0.267591619897081]
 88%|████████▊ | 22/25 [00:11<00:01,  1.77trial/s, best loss: 0.267591619897081]
 92%|█████████▏| 23/25 [00:11<00:00,  2.31trial/s, best loss: 0.267591619897081]
 96%|█████████▌| 24/25 [00:11<00:00,  2.91trial/s, best loss: 0.267591619897081]
100%|██████████| 25/25 [00:11<00:00,  3.67trial/s, best loss: 0.267591619897081]
100%|██████████| 25/25 [00:12<00:00,  2.08trial/s, best loss: 0.267591619897081]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:02<00:48,  2.01s/trial, best loss: 0.5676424797393489]
  8%|▊         | 2/25 [00:02<00:20,  1.12trial/s, best loss: 0.37495252711229354]
 12%|█▏        | 3/25 [00:02<00:12,  1.79trial/s, best loss: 0.32601380989079565]
 16%|█▌        | 4/25 [00:02<00:09,  2.25trial/s, best loss: 0.32601380989079565]
 20%|██        | 5/25 [00:02<00:07,  2.60trial/s, best loss: 0.32601380989079565]
 24%|██▍       | 6/25 [00:03<00:06,  3.11trial/s, best loss: 0.32601380989079565]
 28%|██▊       | 7/25 [00:03<00:04,  3.65trial/s, best loss: 0.32601380989079565]
 32%|███▏      | 8/25 [00:03<00:04,  3.68trial/s, best loss: 0.32601380989079565]
 36%|███▌      | 9/25 [00:03<00:03,  4.02trial/s, best loss: 0.32601380989079565]
 40%|████      | 10/25 [00:06<00:14,  1.06trial/s, best loss: 0.32601380989079565]
 44%|████▍     | 11/25 [00:06<00:09,  1.41trial/s, best loss: 0.32601380989079565]
 48%|████▊     | 12/25 [00:06<00:07,  1.80trial/s, best loss: 0.32601380989079565]
 52%|█████▏    | 13/25 [00:06<00:05,  2.23trial/s, best loss: 0.32601380989079565]
 56%|█████▌    | 14/25 [00:06<00:03,  2.77trial/s, best loss: 0.32601380989079565]
 60%|██████    | 15/25 [00:07<00:03,  3.12trial/s, best loss: 0.32601380989079565]
 64%|██████▍   | 16/25 [00:07<00:02,  3.70trial/s, best loss: 0.32601380989079565]
 68%|██████▊   | 17/25 [00:07<00:02,  3.92trial/s, best loss: 0.32601380989079565]
 72%|███████▏  | 18/25 [00:10<00:07,  1.11s/trial, best loss: 0.32601380989079565]
 76%|███████▌  | 19/25 [00:10<00:04,  1.22trial/s, best loss: 0.32601380989079565]
 80%|████████  | 20/25 [00:10<00:03,  1.65trial/s, best loss: 0.32601380989079565]
 84%|████████▍ | 21/25 [00:10<00:01,  2.19trial/s, best loss: 0.32601380989079565]
 88%|████████▊ | 22/25 [00:11<00:01,  2.64trial/s, best loss: 0.32601380989079565]
 92%|█████████▏| 23/25 [00:11<00:00,  3.05trial/s, best loss: 0.32601380989079565]
 96%|█████████▌| 24/25 [00:11<00:00,  3.24trial/s, best loss: 0.32601380989079565]
100%|██████████| 25/25 [00:11<00:00,  3.43trial/s, best loss: 0.32601380989079565]
100%|██████████| 25/25 [00:11<00:00,  2.10trial/s, best loss: 0.32601380989079565]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:04,  5.30trial/s, best loss: 0.4441796573956651]
  8%|▊         | 2/25 [00:00<00:04,  4.95trial/s, best loss: 0.4105322071616876]
 12%|█▏        | 3/25 [00:00<00:04,  5.35trial/s, best loss: 0.4105322071616876]
 16%|█▌        | 4/25 [00:00<00:03,  5.59trial/s, best loss: 0.4105322071616876]
 20%|██        | 5/25 [00:00<00:04,  4.85trial/s, best loss: 0.4105322071616876]
 24%|██▍       | 6/25 [00:01<00:03,  4.90trial/s, best loss: 0.4105322071616876]
 28%|██▊       | 7/25 [00:04<00:19,  1.09s/trial, best loss: 0.39483006371916474]
 32%|███▏      | 8/25 [00:04<00:13,  1.22trial/s, best loss: 0.39483006371916474]
 36%|███▌      | 9/25 [00:04<00:10,  1.55trial/s, best loss: 0.39483006371916474]
 40%|████      | 10/25 [00:04<00:07,  1.92trial/s, best loss: 0.39483006371916474]
 44%|████▍     | 11/25 [00:05<00:06,  2.33trial/s, best loss: 0.39483006371916474]
 48%|████▊     | 12/25 [00:05<00:04,  2.76trial/s, best loss: 0.39483006371916474]
 52%|█████▏    | 13/25 [00:05<00:03,  3.35trial/s, best loss: 0.20992455419904632]
 56%|█████▌    | 14/25 [00:05<00:03,  3.17trial/s, best loss: 0.20992455419904632]
 60%|██████    | 15/25 [00:06<00:03,  3.28trial/s, best loss: 0.20992455419904632]
 64%|██████▍   | 16/25 [00:09<00:10,  1.15s/trial, best loss: 0.20992455419904632]
 68%|██████▊   | 17/25 [00:09<00:06,  1.15trial/s, best loss: 0.20992455419904632]
 72%|███████▏  | 18/25 [00:09<00:04,  1.44trial/s, best loss: 0.20992455419904632]
 76%|███████▌  | 19/25 [00:09<00:03,  1.78trial/s, best loss: 0.20992455419904632]
 80%|████████  | 20/25 [00:10<00:02,  2.10trial/s, best loss: 0.20992455419904632]
 84%|████████▍ | 21/25 [00:10<00:01,  2.58trial/s, best loss: 0.20992455419904632]
 88%|████████▊ | 22/25 [00:10<00:00,  3.15trial/s, best loss: 0.20992455419904632]
 92%|█████████▏| 23/25 [00:10<00:00,  3.76trial/s, best loss: 0.20992455419904632]
 96%|█████████▌| 24/25 [00:13<00:01,  1.13s/trial, best loss: 0.20992455419904632]
100%|██████████| 25/25 [00:14<00:00,  1.14trial/s, best loss: 0.20992455419904632]
100%|██████████| 25/25 [00:14<00:00,  1.77trial/s, best loss: 0.20992455419904632]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:05,  4.47trial/s, best loss: 0.682965506366364]
  8%|▊         | 2/25 [00:00<00:04,  5.01trial/s, best loss: 0.5856341054536253]
 12%|█▏        | 3/25 [00:00<00:05,  4.14trial/s, best loss: 0.5856341054536253]
 16%|█▌        | 4/25 [00:01<00:05,  3.74trial/s, best loss: 0.40510197509422397]
